0,1,2,3,4,5,6,7,8
different in the two groups of studies and that the effect estimates in the lower-level studies are,,,,,,,,
relatively unbiased.,,,,,,,,
Interpreting the Relationship Between Correctional Education and Recidivism,,,,,,,,
"Because the odds of an outcome—in our case, recidivating—can be a less-intuitive metric to",,,,,,,,
"grasp, we applied two other metrics to aid in interpretation: the risk difference and the number",,,,,,,,
needed to treat. The risk difference is the absolute reduction in recidivism rates between those,,,,,,,,
who received correctional education and those who did not. The number needed to treat indi-,,,,,,,,
cates the predicted number of inmates who need to receive correctional education to prevent,,,,,,,,
one additional inmate from recidivating. These two metrics require an estimated rate of recidi-,,,,,,,,
vism in the population upon which to calibrate their calculations.6 We used recidivism rates,,,,,,,,
from two studies to translate our odds ratio into a risk difference and number needed to treat:,,,,,,,,
,,,,,,,,
lower-level studies reflect the effects of different kinds of programs or contexts.,,,,,,,,
,,,,,,,,
,The Relationship Between Correctional Education and Recidivism    33,,,,,,,
rearrest rates and reincarceration rates from Langan and Levin’s (2002) study for the Bureau,,,,,,,,
of Justice Statistics and reincarceration rates from a more recent study conducted by the Pew,,,,,,,,
"Charitable Trusts (Pew Center on the States, 2011). We base our calculations on our odds ratio",,,,,,,,
"for those studies meeting a Level 4 or Level 5 rating on the Maryland SMS, as these represent",,,,,,,,
our best estimate of the causal effect of correctional education on recidivism using an array of,,,,,,,,
programs. We present these additional interpretative metrics in Table 3.2.,,,,,,,,
Recidivism  rates  from  the  aforementioned  published  studies,indicate  that  between,,,,,,,
43.3 percent and 51.8 percent of former prisoners were reincarcerated within three years of,,,,,,,,
"release, and two-thirds were rearrested within three years of release. If we apply the recidivism",,,,,,,,
"rates estimated by Langan and Levin (2002) for the Bureau of Justice Statistics, we find that",,,,,,,,
correctional education would be expected to reduce three year rearrest and reincarceration rates by,,,,,,,,
"13.2 and 13.8 percentage points, respectively. According to these estimates, eight inmates would",,,,,,,,
need to receive correctional education to prevent one additional inmate from being rearrested,,,,,,,,
"within three years of release, and seven inmates would need to receive correctional education",,,,,,,,
to prevent one additional inmate from returning to prison within three years. The magnitude,,,,,,,,
of these effects is similar when considering more recent national level recidivism estimates by,,,,,,,,
"the Pew Charitable Trusts (Pew Center on the States, 2011): Correctional education would be",,,,,,,,
expected to reduce three-year reincarceration rates by 12.9 percentage points and eight inmates,,,,,,,,
would need to receive correctional education to prevent one additional inmate from returning,,,,,,,,
to prison within three years.,,,,,,,,
Role of Program Type and Instructional Delivery Method,,,,,,,,
Though the effect size estimates shown in Figure 3.1 favor the intervention in the majority of,,,,,,,,
"mates are heterogeneous. That is, some are more positive than others, and a few are null or",,,,,,,,
Table 3.2,,,,,,,,
Risk Difference and Number Needed to Treat Based on Different Recidivism Base Rates,,,,,,,,
,,,Recidivism Rate,,,,,
,,,for Correctional,,Number,,,
,Recidivism Base,Recidivism,Education,Risk,Needed,,,
Recidivism Base Rate Source,Rate Definition,Base Rate,Participants,Difference,to Treat,,,
"P. A. Langan and D. J. Levin,",,,,,,,,
,Rearrest within 3,,,,,,,
Recidivism of Prisoners Released,,67.5%,54.3%,13.2%,8,,,
,years of release,,,,,,,
"in 1994, NCJ 193427, 2002",,,,,,,,
"P. A. Langan and D. J. Levin,",Reincarceration,,,,,,,
Recidivism of Prisoners Released,within 3 years of,51.8%,38.0%,13.8%,7,,,
"in 1994, NCJ 193427, 2002",release,,,,,,,
"Pew Center on the States, State",,,,,,,,
of Recidivism: The Revolving,Reincarceration,,,,,,,
"Door of American Prisons,",within 3 years of,43.3%,30.4%,12.9%,8,,,
"Washington, D.C.: Pew",release,,,,,,,
"Charitable Trusts, 2011",,,,,,,,
34    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"negative. This heterogeneity may be driven by a variety of factors, including variation in the",,,,,,,,
"program features, their contexts, and/or how they are implemented. To help states and locali-",,,,,,,,
"ties develop effective programs, it is important to use what we know about the programs to",,,,,,,,
interpret the sources of this variation.,,,,,,,,
A core focus of policymakers and practitioners in the field of correctional education is,,,,,,,,
certain characteristics of programs were more or less associated with reductions in recidivism.,,,,,,,,
When abstracting information on the individual programs into the review protocol (shown,,,,,,,,
"in Appendix D), the scientific review team members identified the type of program examined",,,,,,,,
"(e.g., GED preparation, vocational training) and the instructional delivery method used (e.g.,",,,,,,,,
"whole class instruction, one-on-one class instruction).7 We use this information to recalculate",,,,,,,,
our odds ratios for programs with these different characteristics. Because of the small number,,,,,,,,
"of studies that provided information on their programs, we based these analyses on all studies",,,,,,,,
"eligible for the recidivism analysis (i.e., those with at least a Level 2 rating on the Maryland",,,,,,,,
SMS) to provide sufficient sample sizes for analysis. Because of the small sizes and potential,,,,,,,,
"bias (stemming, perhaps, from researchers who provide more information on program charac-",,,,,,,,
"teristics because they are likely more closely connected with the program), we urge readers to",,,,,,,,
interpret these findings with caution.,,,,,,,,
Program Type,,,,,,,,
"We calculate odds ratios for four types of correctional education programs: ABE programs,",,,,,,,,
"high  school/GED  programs,  postsecondary  education  programs,  and  vocational  education",,,,,,,,
programs. The odds ratios are presented in Table 3.3. A limitation in interpreting these odds,,,,,,,,
ratios is that studies differed in the precision in which they classified their programs. For exam-,,,,,,,,
"ple, some studies focused exclusively on a particular vocational program in which participants",,,,,,,,
were exposed only to an occupationally focused curriculum with complementary job training,,,,,,,,
"ple, some studies focused exclusively on a particular vocational program in which participants",,,,,,,,
were exposed only to an occupationally focused curriculum with complementary job training,,,,,,,,
Table 3.3,,,,,,,,
,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
"Recidivating, by Program Type",,,,,,,,
,,95% Confidence,,,,,,
Program Type,Odds Ratio,Interval,n,k,,,,
Adult basic education,0.67*,0.57 to 0.79,13,19,,,,
High school/GED,0.70*,0.64 to 0.77,22,28,,,,
Postsecondary education,0.49*,0.39 to 0.60,19,24,,,,
Vocational education,0.64*,0.58 to 0.72,34,42,,,,
*p < 0.05.,,,,,,,,
,NOTE: n is the number of studies and k is the number of effect size estimates.,,,,,,,
The Relationship Between Correctional Education and Recidivism    35,,,,,,,,
"and  counseling,  whereas  other  studies  focused  on  broader  correctional  education  programs",,,,,,,,
latter type would therefore be included in the vocational education category as well as in one,,,,,,,,
"of the other program categories. Consequently, the independent effects of the vocational and",,,,,,,,
academic components would remain inseparable because the studies do not generally disaggre-,,,,,,,,
gate the effects of each component or report on individual-level dosage and outcomes in a way,,,,,,,,
that would allow our analysis to disaggregate the effects. Because of the overlap in curricular,,,,,,,,
"exposure and the lack of specificity in dosage, the odds ratios for the different program types",,,,,,,,
"should not be compared directly with one another. In other words, we cannot say with certainty",,,,,,,,
"that the programs grouped in each category are pure examples of a given program type (e.g.,",,,,,,,,
"adult basic education or postsecondary education). Rather, they are programs that include at",,,,,,,,
least some components of that program type.,,,,,,,,
The results in Table 3.3 suggest that participation in a correctional education program—,,,,,,,,
regardless of the type of program—is associated with a reduction in recidivism. All four of,,,,,,,,
the odds ratios for program type are less than 1 and are statistically significant at p < 0.05.,,,,,,,,
"Although different programs serve inmates with different needs and skill sets—e.g., postsec-",,,,,,,,
ondary  education  programs  are  typically  administered  to  the  most  academically  advanced,,,,,,,,
inmates and ABE programs are typically administered to inmates with low levels of academic,,,,,,,,
attainment—the findings here suggest that correctional education may be an effective way to,,,,,,,,
prevent recidivism for prisoners across the spectrum of ability and academic preparedness.,,,,,,,,
"It  is  worth  noting  that  the  U.S.  Department  of  Justice  (Harlow,  2003)  reports  that",,,,,,,,
"approximately 68 percent of inmates in state prisons lack a high school diploma. Therefore,",,,,,,,,
high school/GED programs would be the most relevant and common approach to educating,,,,,,,,
"the majority of prisoners. In our meta-analysis, we were able to identify 28 effect size estimates",,,,,,,,
from 22 studies of high school/GED programs. The associated odds ratio for these programs,,,,,,,,
"is 0.70 (p < 0.05, 95 percent confidence interval = 0.64 to 0.77), indicating that the odds of",,,,,,,,
recidivating among inmates participating in high school/GED programs are 70 percent of the,,,,,,,,
odds of recidivating among similar inmates not participating in such programs.,,,,,,,,
Instructional Delivery Method,,,,,,,,
"gram type, these methods are not mutually exclusive. For example, some programs use whole",,,,,,,,
"class instruction or one-on-one instruction and provide a postrelease component. Hence, the",,,,,,,,
"odds ratios should not be compared directly with one another, and thus it is not appropriate",,,,,,,,
ery methods yield statistically significant odds ratios: programs that use whole class instruc-,,,,,,,,
"tion, programs with courses taught by college instructors, programs with courses taught by",,,,,,,,
"correctional employees, programs with courses taught by instructors external to the correc-",,,,,,,,
"tional facility, and programs that have a postrelease component. The other two methods—",,,,,,,,
one-on-one instruction and classes taught by certified teachers—do not appear to result in a,,,,,,,,
significant reduction in recidivism among treatment group members. One-on-one instruction,,,,,,,,
"is likely administered to inmates with the greatest developmental needs, and so the lack of a",,,,,,,,
difference between the comparison and treatment group can potentially be considered a sign,,,,,,,,
of progress (assuming that the comparison group comprises largely inmates without develop-,,,,,,,,
,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
"Recidivating, by Instructional Delivery Method",,,,,,,,
,,95% Confidence,,,,,,
Instructional Delivery Method,Odds Ratio,Interval,n,k,,,,
Whole class instruction,0.71*,0.55 to 0.93,10,13,,,,
One-on-one instruction,0.98,0.80 to 1.21,5,8,,,,
Class taught by certified teacher,1.14,0.82 to 1.57,1,4,,,,
Class taught by college teacher,0.44*,0.33 to 0.59,11,12,,,,
Class taught by correctional employee,0.65*,0.50 to 0.85,9,14,,,,
Class taught by outside employee,0.54*,0.42 to 0.70,12,17,,,,
Program has postrelease services,0.43*,0.30 to 0.62,7,13,,,,
*p < 0.05.,,,,,,,,
*p < 0.05.,,,,,,,,
NOTE: n is the number of studies and k is the number of effect size estimates.,,,,,,,,
mental needs). Although we do not find a statistically significant effect for programs that use,,,,,,,,
"certified teachers, this is based on a single study.8",,,,,,,,
A  common  thread  among  three  of  the  five  statistically  significant  instructional  deliv-,,,,,,,,
"ery  methods—programs  with  courses  taught  by  college  instructors,  programs  with  courses",,,,,,,,
"taught by instructors external to the correctional facility, and programs that have a postrelease",,,,,,,,
component—is that they connect inmates both directly and indirectly with the outside com-,,,,,,,,
munity. College instructors and instructors external to the facility can potentially infuse the,,,,,,,,
"program with approaches, exercises, and standards being used in more traditional instructional",,,,,,,,
those in the outside community. Programs with a postrelease component provide continuity,,,,,,,,
in support that can assist inmates as they continue on in education and/or enter the workforce,,,,,,,,
in the months immediately after they are released. Although we are limited in our ability to,,,,,,,,
"classify programs and to establish causality, the findings here provide suggestive evidence that",,,,,,,,
correctional education may be most effective in preventing recidivism when the program con-,,,,,,,,
The Relationship Between Correctional Education and Recidivism    37,,,,,,,,
"To determine the average cost of providing education to inmates, the average rate of rein-",,,,,,,,
"carceration, and the average cost of reincarceration (see Table 3.5), we obtained the following",,,,,,,,
"three inputs. First, we required an estimate of the cost per year per inmate for correctional",,,,,,,,
education. We used data from Bazos and Hausman (2004) who calculated the average cost,,,,,,,,
of correctional education programs per inmate participant using information from The Three,,,,,,,,
"States Study, which assessed the relationship between correctional programs and recidivism in",,,,,,,,
"Maryland, Minnesota, and Ohio for approximately 3,170 inmates (Steurer, Smith, and Tracy,",,,,,,,,
2003). We also used data from the 2007 Corrections Compendium Survey Update on Inmate,,,,,,,,
"Education Programs (Hill, 2008). These two sources estimated that the average annual cost of",,,,,,,,
"correctional education programs per inmate participant was $1,400 and $1,744, respectively.",,,,,,,,
"Second,  the  reincarceration  rate  affects  the  cost-effectiveness  of  the  intervention:  The",,,,,,,,
"higher the reincarceration rate, the greater the potential cost savings. We used the three-year",,,,,,,,
"and nonparticipants. Specifically, we used the most conservative reincarceration rate estimates",,,,,,,,
based on the Pew Charitable Trust’s most recent national estimate of reincarceration based on,,,,,,,,
"41 states: 43.3 percent for individuals who  did not receive correctional education, and 30.4",,,,,,,,
percent for who those did—a risk difference of 12.9 percentage points as estimated from our,,,,,,,,
"meta-analysis (Pew Center on the States, 2011).",,,,,,,,
"Third,  we  used  data  on  the  average  annual  cost  per  inmate  of  incarceration  from  the",,,,,,,,
"and the Vera Institute of Justice study on the price of prisons (Henrichon and Delaney, 2012),",,,,,,,,
which collected cost data from 40 states using a survey; these two studies estimated the average,,,,,,,,
"annual cost per inmate to be $28,323 and $31,286, respectively. Assuming a mean incarcera-",,,,,,,,
"tion length of stay of 2.4 years (Pastore and Maguire, 2002), we calculated the average incar-",,,,,,,,
"ceration costs as between $67,975 and $75,086, respectively, based on the two studies.",,,,,,,,
"tion length of stay of 2.4 years (Pastore and Maguire, 2002), we calculated the average incar-",,,,,,,,
"ceration costs as between $67,975 and $75,086, respectively, based on the two studies.",,,,,,,,
Table 3.5,,,,,,,,
Inputs into the Cost Analysis,,,,,,,,
Input,Lower-Bound Scenario,,Upper-Bound Scenario,,,,,
,Cost of Providing Education to Inmates,,,,,,,
Average annual cost of education per inmate,"$1,400",,"$1,744",,,,,
,Average Rate of Reincarceration,,,,,,,
,,Nonparticipants: 43.3%,,,,,,
Three-year reincarceration rate,,,,,,,,
,,Participants: 30.4%,,,,,,
,Average Cost of Reincarceration,,,,,,,
Average annual cost of incarceration per,,,,,,,,
,"$28,323",,"$31,286",,,,,
inmate,,,,,,,,
Average incarceration cost per inmate,,,,,,,,
,"$67,975",,"$75,086",,,,,
assuming an average length of stay of 2.4 years,,,,,,,,
bound estimate of the cost of incarceration) and 2.6 percentage points (using the lower-bound,,,,,,,,
estimate of the cost of incarceration and the upper-bound estimate of the cost of education). In,,,,,,,,
"fact, our meta-analytic findings indicate that participation in correctional education programs",,,,,,,,
Table 3.6,,,,,,,,
Cost Analysis Results,,,,,,,,
,Lower-Bound Estimate,Upper-Bound Estimate,,,,,,
Reincarceration costs for participants not,,,,,,,,
,$2.94 million,$3.25 million,,,,,,
participating in correctional educationa,,,,,,,,
Reincarceration costs for those participating in,,,,,,,,
,$2.07 million,$2.28 million,,,,,,
correctional educationb,,,,,,,,
Difference in costs between the two groups,$0.87 million,$0.97 million,,,,,,
Cost of providing correctional education to,,,,,,,,
,"$140,000","$174,400",,,,,,
the 100 inmates,,,,,,,,
Cost of providing correctional education per,,,,,,,,
,"$1,400","$1,744",,,,,,
inmate,,,,,,,,
years.,,,,,,,,
years.,,,,,,,,
The Relationship Between Correctional Education and Recidivism    39,,,,,,,,
is associated with a 13 percentage point reduction in the risk of reincarceration three years fol-,,,,,,,,
lowing release.,,,,,,,,
A full analysis of the benefits and costs of correctional education was beyond the study’s,,,,,,,,
"scope. Besides accounting for the direct costs to a prison system, such an analysis would also",,,,,,,,
"need to account for other costs, such as the financial and emotional costs to victims of crime",,,,,,,,
"and to the criminal justice system as a whole, which could be much more substantial than our",,,,,,,,
"estimates above. Also, because few studies have investigated the effect of education for more",,,,,,,,
"than three years, we assumed that the effect of correctional education programs after three",,,,,,,,
"years is equal to zero. However, these programs may have a “protective effect,” diminishing the",,,,,,,,
odds of reincarceration for some years after release.,,,,,,,,
"For ease of calculation, we assumed that the effects of program participation were uni-",,,,,,,,
"form across different types of crimes. However, a richer treatment of the issue would consider",,,,,,,,
the possibility of heterogeneous effects across crimes and across individuals with different pro-,,,,,,,,
files. (It may be that education works better for people who have a lower-than-average tendency,,,,,,,,
to recidivate to begin with.),,,,,,,,
"In addition, a full benefit and cost analysis would need to account for the dynamics of",,,,,,,,
how people move in and out of prison over their lifetimes. Most studies look at the reduction,,,,,,,,
"in reincarceration rates over a short period of time (e.g., one-year). However, there is a lack of",,,,,,,,
"good data on lifetime reincarceration rates. Last, a full benefit and cost analysis would need to",,,,,,,,
factor in the costs associated with crime-causing activity that does not result in incarceration.,,,,,,,,
"In  the  late  1970s,  RAND  conducted  prisoner  surveys  in  Texas,  Michigan,  and  California.",,,,,,,,
"Using self-reported data, RAND found that the median number of crimes (excluding all drug",,,,,,,,
crimes) reported by prisoners in the year before their incarceration was 15.12 Data from more,,,,,,,,
"recent studies on self-reported criminal activity have yielded similar results (DiIulio and Piehl,",,,,,,,,
"1991; Levitt, 1996). Our analyses did not take into account the number and types of crimes",,,,,,,,
prevented by providing correctional education to prisoners.,,,,,,,,
Summary,,,,,,,,
When examining 71 effect size estimates from 50 studies of correctional education programs,,,,,,,,
"spanning 32 years of research with analyses ranging in methodological quality and rigor, the",,,,,,,,
majority of studies we identified showed lower rates of recidivism among inmates receiving cor-,,,,,,,,
rectional education than among inmates who did not receive correctional education. To pro-,,,,,,,,
"vide the best estimate of the causal relationship between correctional education and recidivism,",,,,,,,,
we examined nine effect size estimates from seven studies that received a Level 4 or Level 5,,,,,,,,
"rating on the Maryland SMS (i.e., the most rigorous research designs) and found that the odds",,,,,,,,
of recidivating among treatment group members are 43 percent lower than the odds of recidi-,,,,,,,,
vating among comparison group members. When applying these estimated odds to the most,,,,,,,,
"recently reported national rates of reincarceration (43.3 percent within three years of release),",,,,,,,,
correctional education would reduce reincarceration rates by 12.9 percentage points on aver-,,,,,,,,
"age, although effectiveness does appear to differ by program.",,,,,,,,
Our findings complement those detected in the most recent meta-analyses published by,,,,,,,,
"Wilson, Gallagher, and MacKenzie (2000); Aos, Miller, and Drake (2006); and MacKenzie",,,,,,,,
,,,,,,,,
"That is, the median number of crimes committed that were not caught or prosecuted.",,,,,,,,
40    Evaluating the Effectiveness of Correctional Education,,,,,,,,
(2006)—all of which document that correctional education participants have lower rates of,,,,,,,,
"recidivism than nonparticipants. Unfortunately, all of these studies disaggregate their point",,,,,,,,
"estimates differently and do not use the same metric to report their findings. Hence, it is not",,,,,,,,
"possible to directly compare the size of the estimates across studies. However, that four inde-",,,,,,,,
pendently conducted meta-analyses with different methods and criteria yield consistent results,,,,,,,,
inmates will return to crime upon release.,,,,,,,,
"To  place  our  meta-analytic  findings  into  context,  we  undertook  a  cost  analysis  using",,,,,,,,
estimates from the literature of the direct costs of correctional education and of reincarcera-,,,,,,,,
tion. Focusing only on the direct costs of correctional education programs and of three-year,,,,,,,,
"be between $2.94 million and $3.25 million. In comparison, for those who did receive cor-",,,,,,,,
"rectional education, the three-year reincarceration costs are between $2.07 million and $2.28",,,,,,,,
million. This means that reincarceration costs are $0.87 million to $0.97 million less for those,,,,,,,,
who receive correctional education. Given that the costs of providing education to this group,,,,,,,,
"of  100  inmates  would  range  from  $140,000  to  $174,400,  providing  correctional  education",,,,,,,,
appears to be cost-effective when compared with the cost of reincarceration.,,,,,,,,
Another way to look at the cost-effectiveness of providing correctional education is to cal-,,,,,,,,
culate the break-even point—defined as the risk difference in the reincarceration rate required,,,,,,,,
for the cost of correctional education to be equal to the cost of incarceration. For a correctional,,,,,,,,
"education program to be cost-effective, we estimated that a program would need to reduce the",,,,,,,,
three-year reincarceration rate by between 1.9 percentage points and 2.6 percentage points to,,,,,,,,
"break even. In fact, our meta-analytic findings indicate that participation in correctional edu-",,,,,,,,
cation programs is associated with a 13 percentage-point reduction in the risk of reincarcera-,,,,,,,,
"tion three years following release. Thus, correctional education programs appear to far exceed",,,,,,,,
the break-even point in reducing the risk of reincarceration. Given that some programs appear,,,,,,,,
"more effective than others, the exact ratio of costs to benefits will naturally depend on the",,,,,,,,
effectiveness of a particular program. Future investments in correctional education would ide-,,,,,,,,
ally be designed in ways that allow for rigorous identification of effective programs’ features.,,,,,,,,
by the researcher to report differences in employment between the treatment and comparison,,,,,,,,
group members. We describe each of these dimensions below in turn.,,,,,,,,
"•	 Definition  of  employment.  Employment  is  defined  a  number  of  ways,  including  having",,,,,,,,
"ever worked part-time since release, having ever worked full-time since release, employed",,,,,,,,
"for a specified number of weeks since release, and employment status (i.e., employed or",,,,,,,,
common way employment was operationalized was through a variable indicating whether,,,,,,,,
the former inmate had ever worked full- or part-time since release (n = 9).,,,,,,,,
•	 Time period. Studies differed in the time period through which they followed the study,,,,,,,,
participants after release from prison. Studies ranged from examining a cohort of former,,,,,,,,
inmates in the community for three months since release from prison to following them,,,,,,,,
for 20 years since release from prison. The most frequently used time period in the 18,,,,,,,,
eligible studies was one year (n = 7).,,,,,,,,
•	 Statistical metric. Fifteen of the studies simply reported the percentage or a weighted mean,,,,,,,,
"of the treatment and comparison groups that were employed, and three of the studies",,,,,,,,
reported regression coefficients along with standard errors to express the magnitude of the,,,,,,,,
difference in employment between the treatment and the comparison groups.,,,,,,,,
42    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"When there were multiple outcomes and reporting methods used, we gave preference to",,,,,,,,
employment within one year of release or as close as possible to one year (as this represents,,,,,,,,
the modal time period used by the authors of the studies) and regression coefficients (as this,,,,,,,,
represents the best attempt by the authors of the studies to reduce potential sources of bias).,,,,,,,,
"However, as with our approach in our analysis of recidivism, we used whatever definition, time",,,,,,,,
"period, or statistical metric reported by the author so that we could be as inclusive as possible.",,,,,,,,
and thus should not be interpreted as any of the individual measures that make it up. Details,,,,,,,,
"information on the individual programs being studied, the research design used in the study,",,,,,,,,
"the WWC Scale and the Maryland SMS ratings of the study’s research design, and the rates",,,,,,,,
"of employment recorded for the treatment and comparison group, are shown in Appendix G.",,,,,,,,
We transformed all 22 effect size estimates from the 18 studies into 22 odds ratios. Recall,,,,,,,,
that the number of effect sizes exceeds the number of studies because a study could contain,,,,,,,,
"multiple treatment and comparison groups, and thus multiple comparisons. For our purposes,",,,,,,,,
the  odds  ratio  is  calculated  as  the  odds  of  obtaining  employment  among  treatment  group,,,,,,,,
members divided by the odds of obtaining employment among comparison group members.,,,,,,,,
"Odds ratios greater than 1 indicate that the treatment group had a higher rate of employment,",,,,,,,,
and odds ratios less than 1 indicate that the comparison group had a higher rate of employ-,,,,,,,,
ment. An odds ratio of 1 indicates that there is no difference between the treatment group and,,,,,,,,
the comparison group.1 These 22 odds ratios form the data points on which the random-effects,,,,,,,,
regression is estimated.,,,,,,,,
sizes to the right of this line indicate that the treatment group had a higher odds of obtaining,,,,,,,,
"employment, and effect sizes to the left of this line indicate that the comparison group had a",,,,,,,,
1,,,,,,,,
employment among comparison group members.,,,,,,,,
Figure 4.1,,,,,,,,
Odds Ratios for Each of the 22 Effect Size Estimates,,,,,,,,
,Odds Ratio,,,,,,,
First Author (Year),[95% Conﬁdence Interval],,,,,,,
Blackhawk (1996),"3.56 [ 1.47 ,  8.64 ]",,,,,,,
Cho (2008),"1.01 [ 1.00 ,  1.03 ]",,,,,,,
Coffey (1983),"1.88 [ 1.11 ,  3.16 ]",,,,,,,
Cronin (2011),"1.38 [ 1.28 ,  1.48 ]",,,,,,,
Dickman (1987),"0.90 [ 0.62 ,  1.31 ]",,,,,,,
Downes (1989),"1.68 [ 0.82 ,  3.42 ]",,,,,,,
Holloway (1986),"1.35 [ 0.76 ,  2.38 ]",,,,,,,
Hull (2000),"2.96 [ 1.91 ,  4.60 ]",,,,,,,
Lichtenberger (2007),"1.26 [ 1.13 ,  1.40 ]",,,,,,,
Lichtenberger (2009),"1.42 [ 1.21 ,  1.66 ]",,,,,,,
Sabol (2007A),"1.00 [ 1.00 ,  1.00 ]",,,,,,,
Sabol (2007B),"0.89 [ 0.83 ,  0.95 ]",,,,,,,
Saylor (1996),"1.48 [ 1.28 ,  1.72 ]",,,,,,,
Schumacker (1990A),"0.84 [ 0.56 ,  1.27 ]",,,,,,,
Schumacker (1990B),"1.36 [ 0.83 ,  2.22 ]",,,,,,,
Schumacker (1990C),"2.02 [ 1.28 ,  3.20 ]",,,,,,,
Smith (2005),"0.87 [ 0.66 ,  1.15 ]",,,,,,,
Steurer (2003),"0.78 [ 0.62 ,  0.97 ]",,,,,,,
Van Stelle (1995),"1.18 [ 0.55 ,  2.52 ]",,,,,,,
Visher (2007),"4.26 [ 1.26 , 14.43 ]",,,,,,,
Visher (2011A),"1.01 [ 0.94 ,  1.09 ]",,,,,,,
Visher (2011B),"1.05 [ 0.98 ,  1.13 ]",,,,,,,
Pooled effect (Random Effects Model),"1.13 [ 1.07 ,  1.20 ]",,,,,,,
Favors Comparison,Odds Ratio,Favors Intervention,,,,,,
RAND RR266-4.1,,,,,,,,
,higher odds of obtaining employment. If the whiskers for the corresponding box do not cross,,,,,,,
"this dashed line, then the study detected a significant difference between the treatment and",,,,,,,,
comparison group for that particular effect size at the conventional level of p < 0.05.,,,,,,,,
,The patterning of boxes and whiskers in Figure 4.1 shows that most studies report that,,,,,,,
the odds of obtaining employment are higher among the treatment group than the compari-,,,,,,,,
"son group, as evidenced by most of the boxes corresponding to each size falling to the right",,,,,,,,
of the dashed line. A small number of studies find a higher odds of obtaining employment in,,,,,,,,
"the comparison group, with two finding significant differences (Sabol, 2007; Steurer, Smith,",,,,,,,,
"and Tracy, 2003). The very last row displays the overall odds ratio for all 18 studies with 22",,,,,,,,
effect size estimates pooled together. The position of this overall odds ratio is indicated across,,,,,,,,
the rest of the studies by the diamond at the bottom of the graph. The overall odds ratio is,,,,,,,,
"1.13 (p < 0.05, 95 percent confidence interval = 1.07 to 1.20), indicating that across 32 years",,,,,,,,
"of empirical studies on the effects of correctional education, on average, the odds of obtaining",,,,,,,,
employment postrelease among inmates receiving correctional education are 13 percent higher,,,,,,,,
44    Evaluating the Effectiveness of Correctional Education,,,,,,,,
than the odds of obtaining employment postrelease among inmates not receiving correctional,,,,,,,,
education.,,,,,,,,
"As with our analysis of recidivism, it is possible that the findings for employment favorable",,,,,,,,
"to correctional education programs may be driven by selection bias, wherein motivated, work-",,,,,,,,
oriented inmates are selected (either by their own choice or by correctional program adminis-,,,,,,,,
"trators) to enroll in educational programs. Therefore, the observed differences in employment",,,,,,,,
between the treatment and comparison groups may reflect underlying differences in the types,,,,,,,,
of inmates that participate in correctional education and not the causal effect of the program,,,,,,,,
itself. To provide a better estimate of the potential causal relationship between program par-,,,,,,,,
"ticipation and employment, we recalculated the odds ratio for studies that fall at different levels",,,,,,,,
of the Maryland SMS scale. The odds ratios and their corresponding confidence intervals are,,,,,,,,
shown in Table 4.1. Ideally we would restrict our analyses to studies receiving a Level 4 or,,,,,,,,
"Level 5 rating on the Maryland SMS (as was done in our analysis of recidivism). However, as",,,,,,,,
"shown in this table, no studies with employment outcomes received a Level 5 rating and only",,,,,,,,
"one study received a Level 4 rating.2 Therefore, we cannot test whether the positive relationship",,,,,,,,
between correctional education participation and employment holds among studies with the,,,,,,,,
most scientifically defensible research designs. Although we do detect an employment advan-,,,,,,,,
"tage favoring inmates receiving education while incarcerated, we cannot rule out selection bias",,,,,,,,
as a potential explanation for this observed effect.,,,,,,,,
Interpreting the Relationship Between Correctional Education and Employment,,,,,,,,
"As with our analysis of recidivism, we apply two other metrics to aid in interpretation: the",,,,,,,,
risk difference and the number needed to treat. The risk difference is the absolute improvement,,,,,,,,
in employment rates between those who received correctional education and those who did,,,,,,,,
not. The number needed to treat indicates the predicted number of inmates who need to receive,,,,,,,,
correctional  education  to  secure  one  additional  inmate  postrelease  employment.  These  two,,,,,,,,
metrics require an estimated rate of employment in the population upon which to calibrate,,,,,,,,
"their calculations. Unfortunately, there is no national estimate of postrelease employment for",,,,,,,,
"former inmates that can serve this purpose. In lieu of a national estimate, we use the percent-",,,,,,,,
metrics require an estimated rate of employment in the population upon which to calibrate,,,,,,,,
"their calculations. Unfortunately, there is no national estimate of postrelease employment for",,,,,,,,
"former inmates that can serve this purpose. In lieu of a national estimate, we use the percent-",,,,,,,,
Table 4.1,,,,,,,,
,Estimates of the Effect of Correctional Education Participation on the Odds of Postrelease,,,,,,,
,"Employment, by Levels of the Maryland Scientific Methods Scale",,,,,,,
Maryland Scientific,,95% Confidence,,,,,,
Methods Scale,Odds Ratio,Interval,n,k,,,,
Level 5,na,na,na,na,,,,
Levels 4 and 5,1.48*,1.28 to 1.72,1,1,,,,
"Levels 3, 4, and 5",1.04,0.99 to 1.09,10,12,,,,
"Levels 2, 3, 4, and 5 (total sample)",1.13*,1.07 to 1.20,18,22,,,,
*p < 0.05.,,,,,,,,
The Relationship Between Correctional Education and Employment    45,,,,,,,,
"age of male inmates supporting themselves via employment at 15 months postrelease, based",,,,,,,,
