0,1,2,3,4,5,6,7,8,9
Program intensity,,,,,,,,,
,,,,,⁎⁎,,,,
100 h,0.75,"0.51, 1.09",0.71,"0.63, 0.80",17.27,71.05,8375,6,
,,,,,⁎⁎⁎,,,,
100–200 h,0.57,"0.38, 0.85",0.84,"0.77, 0.92",89.05,89.89,"22,528",10,
200–300 h,0.48,"0.32, 0.71",0.48,"0.32, 0.71",0.88,0.00,883,4,
,,,,,⁎⁎⁎,,,,
300+ hours,0.57,"0.33, 0.997a",0.71,"0.61, 0.83",28.23,85.83,3461,5,
Therapeutic community,,,,,,,,,
,,,,,⁎⁎⁎,,,,
No,0.56,"0.45, 0.71",0.77,"0.72, 0.82",131.36,83.25,"33,019",23,
Yes,0.82,"0.59, 1.15",0.86,"0.74, 1.01",6.87,56.31,3192,4,
,,,,,⁎,,,,
Unknown,0.34,"0.23, 0.52",0.33,"0.26, 0.42",8.97,55.38,5657,5,
Setting,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Institution,0.56,"0.43, 0.72",0.80,"0.74, 0.86",128.95,86.04,"27,123",19,
,,,,,⁎⁎⁎,,,,
Community,0.56,"0.41, 0.76",0.66,"0.59, 0.73",53.98,75.92,"15,011",14,
Modality,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Group,0.47,"0.34, 0.64",0.48,"0.42, 0.56",59.68,74.87,8422,16,
With outlier,0.49,"0.36, 0.69",0.78,"0.72, 0.85",122.44⁎⁎⁎,86.93,"24,192",17,
,,,,,⁎⁎⁎,,,,
Mixed,0.80,"0.65, 0.99",0.76,"0.69, 0.83",28.58,65.00,"14,470",11,
Unknown,0.27,"0.15, 0.50",0.29,"0.21, 0.40",7.15,44.04,5472,5,
Program format,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Rolling group,0.49,"0.31, 0.76",0.67,"0.61, 0.74",61.15,88.55,"10,845",8,
Closed group,0.69,"0.58, 0.82",0.69,"0.59, 0.81",13.51,11.15,7307,13,
,,,,,⁎,,,,
With outlier,0.73,"0.60, 0.88",0.89,"0.82, 0.97",27.37,52.51,"23,077",14,
Both,0.92,"0.53, 1.59",0.92,"0.53, 1.59",0.00,0.00,266,1,
,,,,,⁎⁎⁎,,,,
Unknown,0.36,"0.21, 0.62",0.47,"0.40, 0.57",57.78,84.42,7946,10,
Program roll out,,,,,,,,,
,,,,,⁎⁎⁎,,,,
Single site,0.54,"0.35, 0.82",0.54,"0.46, 0.64",74.03,81.09,4793,15,
,,,,,⁎⁎⁎,,,,
Multiple sites,0.65,"0.52, 0.81",0.80,"0.75, 0.86",45.47,82.41,"29,016",9,
,,,,,⁎⁎⁎,,,,
Unknown,0.47,"0.27, 0.80",0.66,"0.55, 0.79",51.80,84.56,8325,9,
Country of program,,,,,,,,,
United Kingdom,0.57,"0.41, 0.80",0.63,"0.56, 0.72",3.97,49.61,9416,3,
,,,,,⁎⁎⁎,,,,
With outlier,0.67,"0.47, 0.96",0.83,"0.76, 0.89",33.25,90.98,"25,186",4,
,,,,,⁎⁎⁎,,,,
United States,0.54,"0.35, 0.81",0.72,"0.63, 0.83",53.62,81.35,"10,225",11,
,,,,,⁎⁎⁎,,,,
Canada,0.50,"0.29, 0.84",0.54,"0.46, 0.64",72.87,89.02,4543,10,
New Zealand/Australia,0.60,"0.45, 0.79",0.60,"0.45, 0.79",4.74,0.00,1624,6,
Other international,0.68,"0.35, 1.33",0.72,"0.46, 1.12",2.11,52.51,556,2,
Recidivism quality,,,,,,,,,
Fair-moderate,0.48,"0.28, 0.84",0.48,"0.28, 0.84",0.37,0.00,413,2,
,,,,,⁎⁎⁎,,,,
High,0.49,"0.38, 0.64",0.61,"0.55, 0.67",85.01,77.65,"19,362",20,
,,,,,⁎⁎⁎,,,,
Very high,0.68,"0.50, 0.92",0.87,"0.80, 0.94",72.13,86.14,"22,359",11,
Matching employed,,,,,,,,,
,,,,,⁎⁎⁎,,,,
No,0.42,"0.29, 0.60",0.48,"0.42, 0.55",100.87,81.16,"10,932",20,
,,,,,⁎,,,,
Yes,0.74,"0.62, 0.88",0.72,"0.66, 0.79",22.48,51.07,"15,432",12,
,,,,,⁎⁎⁎,,,,
With outlier,0.77,"0.64, 0.92",0.83,"0.77, 0.89",42.68,71.88,"31,202",13,
Year of study,,,,,,,,,
,,,,,⁎⁎,,,,
1990s,0.49,"0.24, 1.04",0.63,"0.45, 0.88",20.33,70.48,2092,7,
,,,,,,,,(continued on next page),
"T.A. Gannon, et al.",,,,,,,,Clinical Psychology Review 73 (2019) 101752,
Table 4 (continued),,,,,,,,,
Moderator,Random,,Fixed,,Q,,I2,n,k
,OR,95% CI,OR,95% CI,,,,,
,,,,,,⁎⁎⁎,,,
2000s,0.54,"0.39, 0.75",0.68,"0.61, 0.77",72.84,,83.53,"12,467",13
,,,,,,⁎⁎⁎,,,
2010s,0.54,"0.39, 0.74",0.60,"0.54, 0.67",50.57,,78.25,"11,805",12
,,,,,,⁎⁎⁎,,,
With outlier,0.58,"0.43, 0.77",0.78,"0.72, 0.84",94.20,,87.26,"27,575",13
"⁎⁎⁎
⁎⁎
⁎",,,,,,,,,
"p < .001,
p < .01, and
p < .05.",,,,,,,,,
,,,,,,,,,
"a
Indicates a ﬁgure rounded to three decimal places to show that this CI does not overlap with 1.0.",,,,,,,,,
7.6. General (any) recidivism,8. Discussion,,,,,,,,
"Thirty-six specialized programs examined general,
that
is any and",The present meta-analysis is the ﬁrst to review the impact of various,,,,,,,,
"all,
recidivism operationalized
as
a
single
outcome
variable
(see","specialized psychological oﬀense treatments on recidivism.
In relation",,,,,,,,
"Table 5). These programs
signiﬁcantly reduced general
recidivism in","to our preplanned hypothesis, we found substantially lower recidivism",,,,,,,,
"both the random (OR = 0.66, 95% CI = 0.58, 0.76) and ﬁxed eﬀects","rates
(oﬀense
speciﬁc and non-oﬀense
speciﬁc)
for
individuals who",,,,,,,,
"(OR = 0.64,
95% CI = 0.61,
0.68) models with
signiﬁcant
hetero-","received
specialized
psychological
treatment
versus
untreated
com-",,,,,,,,
"geneity (Q = 132.16,
p < .001). Across
all program types, over
an","parisons, using a
sample of > 55,000 individuals. We hypothesized",,,,,,,,
"average 62.4 month (SD = 35.1) follow-up, any general recidivism was","that
the strongest
treatment eﬀects would be found for programs tar-",,,,,,,,
"30.0% for
treated individuals and 37.7% for untreated comparisons",geting sexual oﬀending rather than domestic violence; yet surprisingly,,,,,,,,
"(unweighted means), corresponding to absolute and relative recidivism","we
found
comparable
signiﬁcant
treatment
eﬀects
across
domestic",,,,,,,,
decreases of 7.7% and 20.4% respectively. Similar OR magnitudes were,"violence and sexual oﬀense programs.
Indeed, our meta-analysis is the",,,,,,,,
observed across the three program types.,ﬁrst to suggest that domestic violence programs produce reductions in,,,,,,,,
,more general oﬀending and diﬀers from previously conducted reviews,,,,,,,,
,since we found evidence of a reduction in domestic violence regardless,,,,,,,,
"7.6.1. Staﬀ,
treatment, and study quality moderators","of whether or not a randomized study design had been used.
It
is un-",,,,,,,,
"Here, ﬁndings did not always mirror
those already reported since",clear why our results regarding domestic violence programs diﬀer from,,,,,,,,
treatment eﬀects did not vary according to the presence of a qualiﬁed,the previous literature which presents largely equivocal ﬁndings. Our,,,,,,,,
"psychologist. However,
treatment
eﬀects
lessened when supervision",meta-analysis diﬀers from those conducted previously in various ways;,,,,,,,,
"was provided for
the same treatment program by both psychologists","all of which are associated with our inclusion criteria. For example, we",,,,,,,,
and non-psychologists (vs. supervision provided only by psychologists,"focused only on specialized domestic violence treatment
(cf. Babcock",,,,,,,,
or non-psychologists). Co-facilitation of programs appeared beneﬁcial,"et
al., 2004 who included unspeciﬁed therapy), used intent-to-treat",,,,,,,,
relative to individually facilitated programs. The promising and most,"analyses (cf. Babcock et al., 2004 who used control groups made up of",,,,,,,,
promising programs produced the strongest associations with general,"treatment drop outs),
included treatments
from various countries
(cf.",,,,,,,,
recidivism reduction relative to programs rated as weaker. For the most,"Feder & Wilson, 2005; Smedslund et al., 2007 who focused only on",,,,,,,,
"part,
treatments of varying intensity exerted robust
treatment eﬀects","North American studies), and included a range of
study designs and",,,,,,,,
"with
the
exception
of
the
ﬁxed
eﬀect
for
longer-term treatment","treatment approaches (cf. Smedslund et al., 2007 who focused only on",,,,,,,,
(> 300 h). Programs across all countries exhibited reductions in gen-,"randomized controlled treatments
that
contained elements of CBT8).",,,,,,,,
eral oﬀending although Canada held the lowest associations. There did,"Readers
should note that our
results
in relation to the eﬀects of do-",,,,,,,,
"not appear
to be a uniform relationship between recidivism quality",mestic violence programs on oﬀense-speciﬁc recidivism are associated,,,,,,,,
"score and reductions in general recidivism. However, matched designs","with the ﬁndings of
fourteen studies.",,,,,,,,
held slightly lower associations with recidivism reduction.,This meta-analysis is also the most exhaustive to date that examines,,,,,,,,
,"the eﬀects of specialized psychological treatments for sexual oﬀending,",,,,,,,,
,including 11 new studies since Schmucker and Lösel's (2015) original,,,,,,,,
7.7. Publication bias analyses,searches in 2010. The sexual recidivism reductions that we found for,,,,,,,,
,"these programs were higher than, or at the top end of, those reported in",,,,,,,,
We used tests of asymmetry to assess publication bias associated,"previous meta-analyses (Hanson et al., 2002; Lösel & Schmucker, 2005;",,,,,,,,
"with the ﬁle drawer problem for all moderating variables
that met","Schmucker & Lösel, 2015). This
is especially notable given that
this",,,,,,,,
Ioannidis and Trikinos' (2007) criteria (see Table 6). Thirteen variables,"meta-analysis
included the
large
scale
study of Mews
et
al.
(2017)",,,,,,,,
"qualiﬁed for testing. When visually inspected, funnel plots showed clear","which has cast
signiﬁcant
international doubt on the eﬀectiveness of",,,,,,,,
"symmetrical dispersal of eﬀects
sizes around the mean. Based on the",specialized psychological programs for individuals who have sexually,,,,,,,,
"funnel plots, trim and ﬁll tests assign any missing values as required to","oﬀended (Forde, 2017). Further,
in contrast
to the most recent meta-",,,,,,,,
create symmetry as well as provide an adjusted overall eﬀect size. These,"analysis on sexual oﬀending (Schmucker & Lösel, 2015), both prison",,,,,,,,
"analyses
are based on the premise
that without
a publication bias,",and community treatments were associated with reduced recidivism,,,,,,,,
"studies would show natural
sampling
error
and a
symmetrical dis-","(see also Hanson et al., 2002; Hanson et al., 2009). The non-oﬀense",,,,,,,,
"tribution of
results. The trim and ﬁll
test adds
studies hypothetically","speciﬁc
recidivism reductions were broadly comparable to those re-",,,,,,,,
missing due to publication bias to recreate what an unbiased summary,"ported previously
(Hanson et
al., 2002;
Lösel & Schmucker, 2005;",,,,,,,,
"is likely to look like. As shown in Table 6, very few variables required","Schmucker & Lösel, 2015). Finally, our review also showed that general",,,,,,,,
"eﬀect
sizes
to be imputed to obtain symmetry, with the adjusted im-","violence
programs
(k = 4) were
associated with
signiﬁcant
oﬀense",,,,,,,,
"puted value not
substantially diﬀerent
from the observed eﬀect
size.","speciﬁc
and
non-oﬀense
speciﬁc
recidivism reductions.
This meta-",,,,,,,,
"The
fail-safe N ﬁgures
are
also
impressive,
showing
that 6–255 of",,,,,,,,,
missing studies would be needed to diminish signiﬁcant eﬀect sizes to,,,,,,,,,
non-signiﬁcance.,8 We found little to no eﬀects for CBT treatments when this was coded as the,,,,,,,,
,primary treatment method used for domestic violence.,,,,,,,,
Table 5,,,,,,,,,
All programs: associations with reductions in general recidivism.,,,,,,,,,
Moderator,Random,,Fixed,,Q,,I2,n,k
,OR,95% CI,OR,95% CI,,,,,
,,,,,,⁎⁎⁎,,,
Overall,0.66,"0.58, 0.76",0.64,"0.61, 0.68",132.16,,73.52,"28,848",36
Treatment type,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Sexual oﬀense,0.66,"0.55, 0.79",0.68,"0.62, 0.73",107.72,,76.79,"17,632",26
,,,,,⁎⁎,,,,
Domestic violence,0.69,"0.56, 0.86",0.61,"0.56, 0.67",18.05,,66.76,"10,146",7
Violent oﬀense,0.57,"0.41, 0.79",0.57,"0.44, 0.74",2.67,,24.95,1070,3
Psychologist present,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Inconsistent,0.64,"0.54, 0.76",0.65,"0.61, 0.70",60.98,,75.40,"17,961",16
Consistent,0.67,"0.50, 0.90",0.67,"0.51, 0.86",3.39,,11.58,1326,4
,,,,,,⁎⁎⁎,,,
None or unknown,0.70,"0.54, 0.91",0.60,"0.53, 0.67",66.07,,77.29,9561,16
Supervision provided,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Yes,0.68,"0.58, 0.80",0.66,"0.62, 0.71",55.81,,71.33,"18,056",17
,,,,,,⁎⁎⁎,,,
None or unknown,0.66,"0.52, 0.83",0.60,"0.54, 0.66",73.64,,75.56,"10,792",19
Supervision provider,,,,,,,,,
,,,,,⁎,,,,
Psychologist,0.61,"0.49, 0.76",0.62,"0.54, 0.72",15.84,,49.50,5779,9
,,,,,⁎⁎,,,,
Non-psychologist,0.53,"0.27, 1.04",0.57,"0.52, 0.64",10.54,,81.03,7050,3
,,,,,⁎⁎,,,,
Psychologist and non-psychologist,0.71,"0.53, 0.94",0.76,"0.67, 0.85",16.76,,76.14,5378,5
,,,,,,⁎⁎⁎,,,
Unknown,0.67,"0.52, 0.86",0.61,"0.55, 0.68",63.99,,76.56,9745,16
Staﬀ delivery,,,,,,,,,
Individually facilitated,0.83,"0.65, 1.06",0.85,"0.69, 1.05",4.62,,13.50,1525,5
Co-facilitated,0.61,"0.52, 0.72",0.60,"0.56, 0.65",32.63⁎,,63.23,"14,119",13
,,,,,,⁎⁎⁎,,,
Unknown,0.68,"0.54, 0.86",0.67,"0.61, 0.73",84.55,,79.89,"13,024",18
Service quality,,,,,,,,,
,,,,,⁎,,,,
Weaker,0.75,"0.57, 0.99",0.83,"0.73, 0.94",14.04,,64.38,5809,6
,,,,,,⁎⁎⁎,,,
Unspeciﬁed,0.71,"0.53, 0.96",0.63,"0.56, 0.71",64.52,,81.40,9193,13
,,,,,⁎⁎,,,,
Promising,0.57,"0.47, 0.69",0.57,"0.52, 0.62",21.02,,52.42,"10,100",11
Most promising,0.69,"0.53, 0.90",0.66,"0.57, 0.77",10.50,,52.39,3746,6
Program intensity,,,,,,,,,
,,,,,⁎⁎,,,,
100 h,0.75,"0.62, 0.92",0.64,"0.59, 0.69",24.76,,67.69,"10,971",9
,,,,,⁎,,,,
100–200 h,0.61,"0.41, 0.89",0.67,"0.56, 0.81",13.11,,69.48,3657,5
,,,,,⁎,,,,
200–300 h,0.59,"0.39, 0.89",0.57,"0.44, 0.73",9.89,,59.56,1201,5
,,,,,,⁎⁎⁎,,,
300+ hours,0.67,"0.40, 1.10",0.80,"0.69, 0.94",16.85,,77.49,3249,4
Therapeutic community,,,,,,,,,
,,,,,,⁎⁎⁎,,,
No,0.71,"0.60, 0.83",0.65,"0.61, 0.70",62.35,,67.92,"17,126",21
,,,,,,⁎⁎⁎,,,
Yes,0.66,"0.42, 1.04",0.79,"0.68, 0.91",25.32,,84.20,3347,5
,,,,,,⁎⁎⁎,,,
Unknown,0.58,"0.45, 0.74",0.51,"0.45, 0.58",24.90,,63.86,8375,10
Setting,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Institution,0.68,"0.56, 0.81",0.72,"0.65, 0.79",54.82,,65.34,"10,038",20
,,,,,,⁎⁎⁎,,,
Community,0.65,"0.53, 0.79",0.60,"0.56, 0.65",69.38,,78.38,"18,810",16
Modality,,,,,,,,,
,,,,,⁎,,,,
Group,0.68,"0.57, 0.81",0.67,"0.61, 0.75",30.14,,56.87,8703,14
,,,,,,⁎⁎⁎,,,
Mixed,0.71,"0.56, 0.89",0.67,"0.62, 0.73",66.69,,80.51,"12,956",14
,,,,,⁎⁎,,,,
Unknown,0.57,"0.42, 0.78",0.49,"0.43, 0.57",19.94,,69.91,7057,7
Proram format,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Rolling group,0.60,"0.41, 0.89",0.64,"0.59, 0.70",36.06,,88.91,9359,5
Closed group,0.72,"0.63, 0.83",0.71,"0.64, 0.79",21.38,,29.83,9309,16
Both,0.16,"0.06, 0.41",0.16,"0.06, 0.41",0.00,,0.00,324,1
,,,,,,⁎⁎⁎,,,
Unknown,0.67,"0.51, 0.86",0.58,"0.52, 0.65",59.57,,78.18,9856,14
Program roll out,,,,,,,,,
,,,,,,⁎⁎⁎,,,
Single site,0.68,"0.53, 0.88",0.65,"0.57, 0.76",46.23,,65.39,5092,17
,,,,,,⁎⁎⁎,,,
Multiple sites,0.65,"0.54, 0.79",0.65,"0.60, 0.70",27.76,,78.39,"14,303",7
,,,,,,⁎⁎⁎,,,
Unknown,0.66,"0.49, 0.87",0.62,"0.55, 0.70",57.75,,80.95,9453,12
Country of program,,,,,,,,,
,,,,,,⁎⁎⁎,,,
United Kingdom,0.46,"0.31, 0.69",0.58,"0.53, 0.64",18.50,,78.38,9881,5
,,,,,,⁎⁎⁎,,,
United States,0.70,"0.56, 0.87",0.67,"0.62, 0.74",80.75,,78.95,"13,095",18
,,,,,⁎,,,,
Canada,0.83,"0.60, 1.13",0.82,"0.68, 0.98",11.40,,56.16,2151,6
New Zealand/Australia,0.63,"0.51, 0.78",0.62,"0.54, 0.73",6.75,,25.91,3431,6
Other international,0.41,"0.24, 0.70",0.41,"0.24, 0.70",0.00,,0.00,290,1
Recidivism quality,,,,,,,,,
Fair-moderate,0.81,"0.60, 1.10",0.82,"0.67, 1.00",12.24,,50.97,1823,7
,,,,,,⁎⁎⁎,,,
High,0.56,"0.48, 0.65",0.57,"0.54, 0.61",62.42,,71.16,"21,736",19
Very high,0.82,"0.66, 1.03",0.87,"0.76, 0.99",15.44,,48.19,5003,9
Matching employed,,,,,,,,,
,,,,,,⁎⁎⁎,,,
No,0.61,"0.49, 0.77",0.59,"0.53, 0.65",86.19,,76.80,"11,942",21
,,,,,,⁎⁎⁎,,,
Yes,0.72,"0.62, 0.84",0.67,"0.62, 0.72",41.32,,66.11,"16,906",15
Year of study,,,,,,,,,
1980s,0.88,"0.44, 1.75",0.88,"0.44, 1.75",0.87,,0.00,270,2
,,,,,,⁎⁎⁎,,,
1990s,0.63,"0.45, 0.90",0.60,"0.51, 0.70",35.30,,74.50,4245,10
,,,,,,⁎⁎⁎,,,
2000s,0.72,"0.57, 0.89",0.72,"0.66, 0.79",73.50,,79.59,"13,352",16
2010s,0.60,"0.52, 0.68",0.59,"0.54, 0.64",10.04,,30.27,"10,981",8
Table 6,,,,,,,,,
Variable,k,Observed OR,95% CI,Failsafe N (z),Trim and ﬁll (studies added),Adjusted OR,95% CI,,
Sexual recidivism (sexual oﬀense speciﬁc programs),,,,,,,,,
Psychologist present: none/unknown,16,0.63,"0.52, 0.76",50 (3.96),1,0.63,"0.52, 0.78",,
Supervision provided: none/unknown,21,0.74,"0.63, 0.87",33 (3.13),1,0.74,"0.63, 0.87",,
Supervision provider unknown,17,0.82,"0.71, 0.96",6 (2.27),0,0.82,"0.71, 0.96",,
Therapeutic community: unknown,14,0.52,"0.43, 0.63",127 (6.19),1,0.51,"0.42, 0.61",,
Community treatment setting,18,0.66,"0.56, 0.79",113 (5.27),4,0.72,"0.61, 0.84",,
Arousal conditioning: unknown,16,0.73,"0.60, 0.88",18 (2.82),1,0.72,"0.60, 0.87",,
Country of program: USA,21,0.78,"0.69, 0.88",45 (3.45),0,0.78,"0.68, 0.88",,
Violent recidivism (all programs),,,,,,,,,
Supervision provided: none/unknown,12,0.64,"0.54, 0.77",91 (5.73),3,0.72,"0.61, 0.85",,
Co-facilitated services,17,0.64,"0.58, 0.71",253 (7.80),5,0.66,"0.60, 0.73",,
Promising service,14,0.68,"0.61, 0.76",112 (5.86),3,0.69,"0.63, 0.77",,
Closed group program format,13,0.69,"0.59, 0.81",58 (4.58),1,0.71,"0.61, 0.83",,
General recidivism (all programs),,,,,,,,,
Promising service,11,0.57,"0.52, 0.62",255 (9.63),0,0.57,"0.52, 0.62",,
Closed group program format,16,0.71,"0.64, 0.79",122 (5.74),0,0.71,"0.64, 0.78",,
General recidivism (all programs),,,,,,,,,
"Promising service
11
0.57
0.52, 0.62","255 (9.63)
0
0.57
0.52, 0.62",,,,,,,,
"Closed group program format
16
0.71
0.64, 0.79","122 (5.74)
0
0.71
0.64, 0.78",,,,,,,,
"analytic evidence is
the ﬁrst
to exclusively focus on oﬀense speciﬁc",individual; k = 4) exerted best eﬀects. Our ﬁndings may diﬀer simply,,,,,,,,
"violence programs suggesting that
they are exerting their intended ef-","because our meta-analysis
included more studies
in the mixed group",,,,,,,,
"fects (see also Jolliﬀe & Farrington, 2007 who examined interventions",and individual category for comparison (k = 18).,,,,,,,,
for violent oﬀenders more generally).,"Polygraph testing
and arousal
reconditioning had yet
to be
ex-",,,,,,,,
,"aminined in previous treatment meta-analyses, despite widespread use",,,,,,,,
8.1. Predictors of oﬀense speciﬁc recidivism,"on many programs
(McGrath, Cumming, Burchard, Zeoli, & Ellerby,",,,,,,,,
,"2010). Proponants of polygraphy hypothesize that
it enables more ef-",,,,,,,,
8.1.1. Staﬀ variables,"fective treatment
through ensuring clients adhere to program condi-",,,,,,,,
"In line with our preregistered hypothesis, sexual and domestic vio-","tions
and provide
accurate
sexual histories
(Grubin,
2010; Wilcox,",,,,,,,,
"lence
psychological
programs
characterized
by
consistent
qualiﬁed",2009). The only single-study research available suggests that combining,,,,,,,,
psychologist facilitator input were associated with better outcomes than,"treatment with the polygraph has
little discernable
eﬀect on sexual",,,,,,,,
"programs without
this
feature. This
supports previous
researcher as-","recidivism (see McGrath, Cumming, Hoke, & Bonn-Miller, 2007). Our",,,,,,,,
"sertions
that qualiﬁed psychologists are important
for
the treatment","meta-analytic results are the ﬁrst, however,
to suggest
that polygraph",,,,,,,,
"success of specialized psychological oﬀense programs (Gannon & Ward,","use is associated with lower
treatment eﬀect
sizes. Although the me-",,,,,,,,
2014). Programs that provided clinical supervision for facilitating staﬀ,"chanism of
this eﬀect
is as yet unclear, we anticipate—as others ha-",,,,,,,,
"were also associated with better outcomes and variations
in outcome","ve—that
the therapeutic alliance may be negatively impacted when",,,,,,,,
"according
to supervisor profession. For
example,
for
sexual oﬀense","honesty
is
formally tested and challenged as part of
the
treatment",,,,,,,,
"programs, qualiﬁed psychologist
supervisors were associated with su-","process (see McGrath et al., 2010; Meijer, Verschuere, Merckelbach, &",,,,,,,,
"perior sexual
recidivism reductions. However,
the provision of super-","Crombez, 2008). Moreover,
the use of arousal
reconditioning for ad-",,,,,,,,
vision by qualiﬁed psychologists and non-psychologists across the same,"dressing inappropriate sexual
interests appears
to have lost
favor
in",,,,,,,,
"program appeared to
result
in reduced
eﬀectiveness
and—in some","some jurisdictions
(e.g., UK Ministry of Justice; Mews et al., 2017).",,,,,,,,
cases—ineﬀective treatment. This suggests that psychologists and non-,Waning enthusiasm may stem from the lack of research examining such,,,,,,,,
"psychologists oﬀer guidance that conﬂicts
in some way,
resulting in","techniques (Laws & Marshall, 1991; Seto, 2018), as well as recent re-",,,,,,,,
confused facilitation.,search suggesting that pedophilia represents a sexual preference with,,,,,,,,
,"biological
origins
(Långström,
Babchischin,
Fazel,
Lichtenstein,
&",,,,,,,,
8.1.2. Treatment variables,"Frisell, 2015). The present ﬁndings, however, are the ﬁrst to report that",,,,,,,,
"Our
review found
that
numerous
program variables
impacted","programs
incorporating active behavioral attempts
to restructure and",,,,,,,,
treatment eﬀectiveness. The clearest results were associated with sexual,"manage such arousal are associated with larger
reductions
in sexual",,,,,,,,
"oﬀense programs. Here, predictors associated with the best sexual re-",recidivism. Given that inappropriate sexual arousal is a key predictor of,,,,,,,,
cidivism reductions were: treatment rated as higher quality; treatments,"re-oﬀending sexually (Hanson & Morton-Bourgon, 2005), this ﬁnding is",,,,,,,,
"of
shorter
(i.e., < 100 h) or
longer
(i.e., > 200 h) duration; a group-",particularly pertinent.,,,,,,,,
"based
treatment
format;
polygraph
absence;
and
arousal
re-","Due to relatively small k for
the domestic violence programs, es-",,,,,,,,
conditioning. The ﬁrst outcome supports previous research indicating,tablishing more deﬁnitive program predictors of decreased recidivism,,,,,,,,
"that RNR adherence (Andrews & Bonta, 2006, 2010b)
reduces
sexual","and, hence, improved treatment success was more diﬃcult. However, a",,,,,,,,
"recidivism (Hanson et al., 2009). The ﬁndings regarding treatment
in-","set of key predictors did emerge:
treatment
rated as
lower quality;",,,,,,,,
"tensity are harder to interpret, however, since we did not code treat-",treatments using the Duluth approach; and treatments that were pro-,,,,,,,,
ment participants according to risk level. The superior eﬀects for group,"vided at a single institution (vs. multiple institutions).
Initially it was",,,,,,,,
"only programs may stem from qualiﬁed psychologist
faciliators being","unclear why treatments
rated as
less evidence-based exhibited more",,,,,,,,
"consistently present most often in the group only programs
(n = 9;","eﬀectiveness.
A
close
examination
of
program content,
however,",,,,,,,,
"75%)
relative
to the other
coded categories
for
treatment modality","showed that
they tended to be Duluth or purely psychoeducational",,,,,,,,
"(n = 3; 25%). Furthermore, since facilitators knew there were no “mop","programs. This
suggests
that
it
is
the
provision
of
educational
in-",,,,,,,,
"up” sessions,
this may have forced all critical
issues
to be discussed","formation—that may or may not be rooted in feminism—that
is
im-",,,,,,,,
"within
the
group;
improving
group
cohesion which
is
critical
for","portant
for
reducing
domestic
violence,
rather
than
complex
psy-",,,,,,,,
"treatment
eﬀectiveness
(Beech
&
Fordham,
1997;
Burlingame,","chotherapeutic manipulations designed according
to “best practice”",,,,,,,,
"McClendon, & Alonso, 2011). Our ﬁndings on this aspect stand in direct","(Edleson & Syers, 1991). This may explain why Duluth and psychoe-",,,,,,,,
"contrast
to those of Schmucker and Lösel
(2015), who reported that",ducational approaches produced superior recidivism reductions relative,,,,,,,,
"programs with more
individualized formats
(e.g., mixed group and","to CBT (cf. Babcock et al., 2004). However, readers should note these",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"suggestions cautiously since they are just
that and are based on rela-","of
the program and staﬀ variables outlined in Tables 2 and 3 in all",,,,,,,,
"tively small ks. Finally,
the superior outcomes associated with treat-",future evaluations as an absolute minimum.,,,,,,,,
"ments administered at a single site suggests
that
treatments are most",,,,,,,,,
eﬀective when administration is tightly focused.,,,,,,,,,
,8.4. Future policy and practice directions,,,,,,,,
8.2. Predictors of non-oﬀense speciﬁc recidivism,,,,,,,,,
,"The outcomes of
this meta-analysis
are
the ﬁrst
to suggest
that",,,,,,,,
"Our ﬁndings
for general violent
recidivism, across all programs,","specialized psychological programs
that
target various oﬀending be-",,,,,,,,
"showed that qualiﬁed psychologist input, receiving supervision, and the","haviors
are
eﬀective. Although
there was
signiﬁcant
heterogeneity",,,,,,,,
absence of conﬂicting psychologist/non-psychologist supervision were,"across the outcomes of individual studies, our review suggests ways that",,,,,,,,
associated with the largest violent recidivism reductions. This mirrored,policy makers and program providers might optimize program out-,,,,,,,,
"the staﬀ eﬀects
found for oﬀense speciﬁc recidivism outcomes; how-","comes. First,
the results indicate that program developers should pro-",,,,,,,,
"ever, similar eﬀects were not
found for general
recidivism.
It may be","vide qualiﬁed psychologists who are consistently present
in hands-on",,,,,,,,
"that
the eﬀects of qualiﬁed psychological
input, receiving supervision,","treatment; and second, facilitators should be provided with supervision",,,,,,,,
and supervisor professions are less visible for general recidivism since,"opportunities
that are similar across
the program.
Interestingly,
less",,,,,,,,
"the content of
specialized oﬀense programs and, by extension,
super-",than one in ﬁve programs consistently used qualiﬁed psychologists in,,,,,,,,
"vision are most
likely to focus on oﬀense speciﬁc—and typically vio-","hands-on facilitation and the majority of
these (83.3%; n = 10) were",,,,,,,,
"lent—criminogenic issues.
In fact,
few program variables emerged as","implemented in the 1970s, 1980s, or 1990s rather than more recently.",,,,,,,,
"consistent predictors of non-oﬀense recidivism and, when they did, they",The provision of supervision was more evenly spread. We recognize the,,,,,,,,
