0,1,2,3,4,5,6,7,8,9,10,11,12
defined as handicapped. They found that students improved by about three months in silent,,,,,,,,,,,,
"reading, one month in oral reading, and an unspecified amount in mathematics, but in the",,,,,,,,,,,,
"absence of a comparison condition, it is not possible to say how much improvement the stu-",,,,,,,,,,,,
"40    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"dents would have made without treatment during the same time period. For this reason, the",,,,,,,,,,,,
study does not meet eligibility standards for the systematic review.,,,,,,,,,,,,
Eligible Studies in Juvenile Correctional Settings,,,,,,,,,,,,
"Among the 18 studies that were eligible for the systematic review, four focused on personal-",,,,,,,,,,,,
ized or individualized instructional models in which adult instructors worked intensively with,,,,,,,,,,,,
"students, tailoring instruction to the individual needs of each student. In each of these stud-",,,,,,,,,,,,
"their respective correctional systems. These studies are synthesized in Table 3.3, and additional",,,,,,,,,,,,
details about each study are provided in Table A.1.,,,,,,,,,,,,
The largest and most rigorous of the studies was a randomized trial by the National Coun-,,,,,,,,,,,,
cil on Crime and Delinquency (2009) evaluating the Avon Park Youth Academy operated by,,,,,,,,,,,,
the Florida Department of Juvenile Justice. The study randomized 714 youth ages 16–18 who,,,,,,,,,,,,
were incarcerated in Florida to either the Avon Park program or to a control condition was,,,,,,,,,,,,
"which featured traditional academic instruction, the Avon Park Youth Academy used an inten-",,,,,,,,,,,,
"sive, personalized, competency-based instructional model tailored to each student’s academic",,,,,,,,,,,,
"development. It also included vocational programming through the Home Builder’s Institute,",,,,,,,,,,,,
and aftercare upon release. The study was not able to disentangle the vocational and aftercare,,,,,,,,,,,,
"effects from the program’s personalized overall approach. However, because the randomized",,,,,,,,,,,,
"tion sample, meaning the study earned a level 5 on the Maryland Scale and a WWC “Meets",,,,,,,,,,,,
"Standards” rating. Despite randomization, however, the dosages of the treatment and control",,,,,,,,,,,,
"models were different; students in Avon Park were incarcerated for an average of 14.2 months,",,,,,,,,,,,,
versus an 11.2-month average for the comparison group. The study examined three different,,,,,,,,,,,,
"outcomes: rates of diploma completion at release, employment one year postrelease, and recidi-",,,,,,,,,,,,
"vism (defined here as rearrest) within a year after release. With regard to diploma completion,",,,,,,,,,,,,
it found a 26.9 percentage point higher rate among the treatment group relative to the control,,,,,,,,,,,,
"group (44.1 versus 22.0 percent, p < 0.01), where diploma completion was defined as earn-",,,,,,,,,,,,
"ing a high school diploma, a GED, or a special diploma for students with special education",,,,,,,,,,,,
"needs. Differences were pronounced and statistically significant in all three diploma categories,",,,,,,,,,,,,
though they were greatest in the GED and special diploma categories. The study also found an,,,,,,,,,,,,
"eight percentage-point difference in employment one year postrelease, with an average employ-",,,,,,,,,,,,
ment rate of 72.4 percent among the treatment group and 64.4 percent among the control,,,,,,,,,,,,
"group (p < 0.05). However, it found no statistically significant difference in recidivism rates.",,,,,,,,,,,,
"Within a year after release, the treatment and comparison groups were rearrested at compa-",,,,,,,,,,,,
"rable rates (57.2 percent, and 56.2 percent, respectively).",,,,,,,,,,,,
The second study we identified as focusing on personalized instruction in a juvenile cor-,,,,,,,,,,,,
rectional facility was considerably smaller than the Avon Park study and did not use a random-,,,,,,,,,,,,
release among 45 youth ages 16–17 who were incarcerated in San Bernardino County. Twenty-,,,,,,,,,,,,
"five youth were assigned to the Regional Youth Educational Facility (RYEF), which was an",,,,,,,,,,,,
"intensive, competency-based education program that included six months of education within",,,,,,,,,,,,
"the juvenile facility, followed by four to six months of aftercare supervision by a probation offi-",,,,,,,,,,,,
cer familiar with the youth through RYEF. (The standard caseload for the probation officers,,,,,,,,,,,,
was reduced from 65 to 15 for the Avon Park program.) The comparison group of 20 students,,,,,,,,,,,,
Table 3.3,,,,,,,,,,,,
,Summary of Findings for Other Juvenile Correctional Interventions,,,,,,,,,,,
Intervention,,,,,,,,,,,,
Type,Academic Effects,Employment Effects,Recidivism Effects,Preponderance of Evidence,,,,,,,,
personalized,n Studies = 3,n Studies = 1,n Studies = 2,the preponderance of evidence,,,,,,,,
and intensive,n participants = 895,n participants = 714,n participants = 759,about personalized instructional,,,,,,,,
instruction,,,,approaches in juvenile correctional,,,,,,,,
,Level-5 studies: 1,Level-5 studies: 1,Level-5 studies: 1,settings is positive for degree,,,,,,,,
,Level-3 studies: 2,,Level-2 studies: 1,"completion, based on one level-5",,,,,,,,
,,Effect: 8.0 percentage-point,,study. It is also positive for,,,,,,,,
,Effects: 27.1 percentage-point,increase in employment 1 year,Effects: 1 percentage-point increase,employment based on one level-5,,,,,,,,
,increase in diploma completion in,postrelease (p < 0.02),in rearrest within a year in level-5,study. It is mixed for recidivism,,,,,,,,
,level-5 study (p < 0.01); 2 months,,study (p > 0.05); 29 percentage-,"avoidance, based on one level-5 and",,,,,,,,
,"of total achievement gain (math,",,point reduction in rearrest within 6,one level-2 study. the level-5 study,,,,,,,,
,"reading, language) in level-3 study",,months in level-2 study (p < 0.05),should be largely free of selection,,,,,,,,
,(no hypothesis test); nonsignificant,,,bias.,,,,,,,,
,effect of –0.045 of a standard,,,,,,,,,,,
,deviation for peer- versus teacher-,,,,,,,,,,,
,managed approach in level-3 study,,,,,,,,,,,
,(p > 0.05),,,,,,,,,,,
Other remedial,n Studies = 1,,n Studies = 2,the preponderance of evidence,,,,,,,,
instruction,n participants = 63,,n participants = 568,about other remedial programs,,,,,,,,
,,,,"is positive for reading, based on",,,,,,,,
,Level-3 studies: 1,,Level-3 studies: 1,one level-3 study. It is mixed for,,,,,,,,
,,,Level-2 studies: 1,recidivism based on one level 3 and,,,,,,,,
,Effect: 0.38 SD reading gain per 10,,,one level-2 study. Selection bias,,,,,,,,
,hours of instruction with Orton/,,Effects: 22 percentage-point,remains a likely threat.,,,,,,,,
,Gillingham reading curriculum,,reduction in level-3 study (p =,,,,,,,,,
,relative to default,,0.015); 9.4 percentage-point,,,,,,,,,
,(no hypothesis test),,increase in level-2 study (p < 0.05),,,,,,,,,
Table 3.3—continued,,,,,,,,,,,,
Intervention,,,,,,,,,,,,
Type,Academic Effects,Employment Effects,Recidivism Effects,Preponderance of Evidence,,,,,,,,
Vocational,n Studies = 1,n Studies = 1,n Studies = 1,the preponderance of evidence,,,,,,,,
education/CtE,"n participants = 1,046","n participants = 1,502","n participants = 1,905",about vocational education/CtE,,,,,,,,
,,,,participation while in a juvenile,,,,,,,,
,Level-2 studies: 1,Level-3 studies: 1,Level-3 studies: 1,facility is positive for diploma,,,,,,,,
,,,Level-2 studies: 1,completion based on one level-2,,,,,,,,
,Effect: 7.6 percentage-point,Effect: 39 percent increase in,,"study and is positive for employment,",,,,,,,,
,increase in GED pass rates (p <,the odds of employment 1 year,Effects: nonsignificant 3 percent,based on one level-3 study. It is,,,,,,,,
,0.001).,postrelease (p < 0.01).,reduction in odds of rearrest within,"mixed for recidivism avoidance,",,,,,,,,
,,,a year in level-3 study (p = 0.8);,based on one level-3 and one level-2,,,,,,,,
,,,17.1 percentage-point reduction,study. Selection bias remains a likely,,,,,,,,
,,,in reincarceration within 5 years in,threat.,,,,,,,,
,,,level-2 study (p < 0.05),,,,,,,,,
GED completion,,,n Studies = 2,the preponderance of evidence,,,,,,,,
,,,"n participants = 2,266",about GED completion while in,,,,,,,,
,,,,a juvenile facility is positive for,,,,,,,,
,,,evel-3 studies: 1,"recidivism avoidance, based on one",,,,,,,,
,,,Level-2 studies: 1,"level-3 study and one level-2 study,",,,,,,,,
,,,,but selection bias remains a likely,,,,,,,,
,,,Effects: 5.8 percentage-point,threat.,,,,,,,,
,,,reduction in reincarceration within,,,,,,,,,
,,,a year in level-3 study (p < 0.1);,,,,,,,,,
,,,12.5 percentage-point reduction,,,,,,,,,
,,,in rearrest within 3 years in level-2,,,,,,,,,
,,,study (p < 0.001),,,,,,,,,
a Systematic review of Correctional Education programs for Incarcerated Juveniles    43,,,,,,,,,,,,
received the default educational program in the county. Assignment to treatment or compari-,,,,,,,,,,,,
"son group was determined by the juvenile courts, and the comparison group was constructed",,,,,,,,,,,,
"so that it met RYEF eligibility criteria, even though the students in the comparison group had",,,,,,,,,,,,
not  been  referred  to  RYEF  by  the  courts.  The  treatment  and  comparison  groups  consisted,,,,,,,,,,,,
only of students who successfully completed either the treatment or default program. Students,,,,,,,,,,,,
"who changed programs or failed to complete were excluded from the analysis, and the aver-",,,,,,,,,,,,
age length of stay for the control group was two months longer than for the treatment group.,,,,,,,,,,,,
"Though baseline risk indices were similar for the two groups, no statistical adjustments were",,,,,,,,,,,,
made  for  observed  demographic  differences  between  treatment  and  comparison-group  stu-,,,,,,,,,,,,
"dents. For these reasons, the study rates a level 2 on the Maryland Scale. The study found that",,,,,,,,,,,,
rates of rearrest or probation violation within six months after release were only 16 percent in,,,,,,,,,,,,
"the treatment group, versus 45 percent in the comparison group. Despite the small sample size,",,,,,,,,,,,,
this 29 percentage-point difference was large enough to be statistically significant (p < 0.05).,,,,,,,,,,,,
We  also  identified  two  studies  of  personalized  learning  that  focused  on  academic  test,,,,,,,,,,,,
to posttest gains on the California Achievement Test Total Battery for 68 incarcerated stu-,,,,,,,,,,,,
dents assigned to individualized instruction with the gains for 75 students assigned to group,,,,,,,,,,,,
"instruction. The total battery score included mathematics, reading, and language skills. In the",,,,,,,,,,,,
"individualized scenario, lessons and activities were tailored to students’ prior skill assessments;",,,,,,,,,,,,
"in the group approach, classes of about 12 students received daily instruction appropriate to",,,,,,,,,,,,
"gram showed nine months of academic growth on average, while those in the group program",,,,,,,,,,,,
"made seven months of growth, for a relative treatment effect of two months. Because effects",,,,,,,,,,,,
"accounted for the baseline performance of each student, the study merits a 3 on the Maryland",,,,,,,,,,,,
"Scale. However, the study did not provide information for assessing the statistical significance",,,,,,,,,,,,
"of this difference, nor did it provide extensive information about other institutional and sample",,,,,,,,,,,,
"differences between groups. For these reasons, it is difficult to attribute the difference in gains",,,,,,,,,,,,
"to the individualized program itself, and the results must be interpreted with caution.",,,,,,,,,,,,
The  final  eligible  study  we  identified  that  focused  on  personalized  instruction  did  not,,,,,,,,,,,,
"model managed by a peer tutor to a similar model managed by a classroom teacher. This study,",,,,,,,,,,,,
"conducted by Kane and Alley (1980), is relevant insofar as a peer-tutoring model may offer a",,,,,,,,,,,,
cost-effective alternative to a teacher-directed approach. Twenty-one students in the study were,,,,,,,,,,,,
"assigned to a peer-managed classroom, in which the ratio of peer tutors to students was 1:1 or",,,,,,,,,,,,
"1:2, and 17 were assigned to a teacher-managed classroom, in which the teacher-student ratio",,,,,,,,,,,,
"ranged from 1:3 to 1:7. Importantly, the mean pretest math grade level of the tutors was 11.7,",,,,,,,,,,,,
"as compared with a mean of 6.0 for the students, and the curriculum was the SRA Computa-",,,,,,,,,,,,
tion Skills Development Kit published by Science Research Associates. The SRA kits provided,,,,,,,,,,,,
"self-paced, competency-based instruction that allowed each student to demonstrate mastery",,,,,,,,,,,,
"of content at his or her own pace (Proctor and Johnson, 1965). Therefore, in both the peer-",,,,,,,,,,,,
"managed  and  teacher-managed  conditions,  student  progress  was  largely  self-paced,  and  the",,,,,,,,,,,,
peer tutor or teacher served to help keep students on track and answer their questions rather,,,,,,,,,,,,
"than to lead whole-class instruction. After 38 lessons of 45 minutes each, researchers found",,,,,,,,,,,,
"that students in the peer-managed classrooms made less mathematics progress than their peers,",,,,,,,,,,,,
"as measured by the SRA assessment survey, with a relative change of –0.045 of a standard devi-",,,,,,,,,,,,
"44    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
suggested that there was no difference in performance between the peer-managed and teacher-,,,,,,,,,,,,
"managed classrooms. However, given that the study was underpowered with only 38 students,",,,,,,,,,,,,
estimate was negative in magnitude provides a tentative cautionary note about the use of peer,,,,,,,,,,,,
"tutors as opposed to classroom teachers. Also, because the study did not adjust for between-",,,,,,,,,,,,
"group differences other than baseline performance, it merits a 3 on the Maryland Scale and",,,,,,,,,,,,
suggests mainly that more evidence is needed on the merits of peer- versus teacher-managed,,,,,,,,,,,,
classrooms in correctional settings.11,,,,,,,,,,,,
Summary,,,,,,,,,,,,
"one large, no-attrition randomized trial: the Avon Park study conducted by the National Coun-",,,,,,,,,,,,
"cil on Crime and Delinquency. Though it is just one study, it provides a convincing endorse-",,,,,,,,,,,,
ment for the effectiveness of the kind of intensive and personalized approach that the Avon,,,,,,,,,,,,
"Park program employed in improving diploma completion and employment rates. However,",,,,,,,,,,,,
evidence for the effect of personalized and intensive learning on recidivism is mixed: The Avon,,,,,,,,,,,,
"Park study found no effect on rates of recidivism within a year, while the less rigorous RYEF",,,,,,,,,,,,
study found a large and statistically significant reduction in recidivism. Given that the Avon,,,,,,,,,,,,
"Park study was 15 times as large as the RYEF study and that the latter used a less-rigorous,",,,,,,,,,,,,
"level-2 design, evidence of a positive relationship between intensive instruction and recidivism",,,,,,,,,,,,
reduction remains thin at best. One possibility is that some as-yet-undetermined threshold of,,,,,,,,,,,,
impact on skills or employment must be reached before such programs yield a reduction in,,,,,,,,,,,,
recidivism.12,,,,,,,,,,,,
"Regarding the effects of personalized learning on academic achievement, the Mayer and",,,,,,,,,,,,
"Hoffman (1982) study showed a positive effect with unclear statistical significance, and the",,,,,,,,,,,,
Kane and Alley (1980) study showed a slight negative—but not statistically significant—effect,,,,,,,,,,,,
for peer-managed personalized learning relative to teacher-managed personalized learning.,,,,,,,,,,,,
It is important to note that the definition of personalized learning varies not only in the,,,,,,,,,,,,
"current education literature but also among these four studies. In the Avon Park and RYEF,",,,,,,,,,,,,
"the  intervention  itself  was  multifaceted,  encompassing  competency-based  academic  instruc-",,,,,,,,,,,,
"tion, targeted services for special needs students, vocational education, and aftercare supervi-",,,,,,,,,,,,
"sion by a probation officer familiar with the students’ progress while incarcerated. However,",,,,,,,,,,,,
"in the studies by Mayer and Hoffman (1982) and Kane and Alley (1980), the intervention was",,,,,,,,,,,,
"much narrower, focusing mainly on self-paced classroom instruction. The field would benefit",,,,,,,,,,,,
from studies that compared simpler and more-complex personalized models using common,,,,,,,,,,,,
"outcome metrics, and also that considered the relative costs of each model.",,,,,,,,,,,,
Other Remedial Instruction Programs,,,,,,,,,,,,
Research Context,,,,,,,,,,,,
"In recent years, a growing body of literature has questioned the effectiveness of remedial educa-",,,,,,,,,,,,
"tion for improving student outcomes. However, this literature has largely focused on postsec-",,,,,,,,,,,,
"ondary education, where remedial education can slow a student’s progress and increase the cost",,,,,,,,,,,,
,,,,,,,,,,,,
between-group differences reported in the article.,,,,,,,,,,,,
,,,,,,,,,,,,
We thank a peer reviewer for raising this point.,,,,,,,,,,,,
a Systematic review of Correctional Education programs for Incarcerated Juveniles    45,,,,,,,,,,,,
"of earning a degree, thereby acting as a potential deterrent to degree completion (Martorell and",,,,,,,,,,,,
"McFarlin, 2011; Caldagno and Long, 2008; Scott-Clayton and Rodriguez, 2012). In second-",,,,,,,,,,,,
"ary education, the need to remediate the learning gaps of students who fall behind seems less",,,,,,,,,,,,
"controversial, the question being how best to do so. In many ways, the aforementioned catego-",,,,,,,,,,,,
"ries of Corrective Reading, computer-assisted instruction, and personalized learning each offer",,,,,,,,,,,,
"answers to that question. All of the interventions in these categories aimed, at least in part, to",,,,,,,,,,,,
remediate the low academic achievement of students in juvenile correctional facilities. How-,,,,,,,,,,,,
"ever, our systematic review also uncovered two studies of remedial programs that did not fit",,,,,,,,,,,,
"directly into one of the aforementioned categories, and we consider evidence for those studies",,,,,,,,,,,,
in this section.,,,,,,,,,,,,
Studies with Ineligible (Level 1) Designs in Correctional Settings,,,,,,,,,,,,
"Interestingly, the number of studies of remedial education models that we deemed ineligible",,,,,,,,,,,,
for the systematic review but relevant to the research context—four—was twice the number of,,,,,,,,,,,,
studies in this category that were eligible for the systematic review. This is perhaps because our,,,,,,,,,,,,
“other remedial intervention” category acts as a catch-all for small studies that have examined,,,,,,,,,,,,
"various remediation efforts on a small scale, without the benefit of robust research designs.",,,,,,,,,,,,
"These four studies, which appear in shaded rows within Table A.1 due to their ineligibility, col-",,,,,,,,,,,,
"lectively examine the effects of teaching efforts for reading road signs (Murph and McCormick,",,,,,,,,,,,,
"1985), completing a job application (Heward, McCormick, and Joynes, 1980), using metacog-",,,,,,,,,,,,
"nitive learning strategies (Platt and Beech, 1994), and using three distinctive writing prompts",,,,,,,,,,,,
"(Sinatra, 1984). All are small studies, and all show gains in the target behaviors, but none uses",,,,,,,,,,,,
a comparison group. Because all four ineligible studies are included in the recent systematic,,,,,,,,,,,,
"review by Wexler et al. (2013), we consider them here in some detail.",,,,,,,,,,,,
Two of the studies focus on students with very low reading levels who have been clas-,,,,,,,,,,,,
"sified, based on IQ testing, as having mild mental retardation. These two studies, by Murph",,,,,,,,,,,,
"and McCormick (1985) and Heward and colleagues (1980), use single-case designs and focus",,,,,,,,,,,,
"on improvement in fundamental, reading-related life skills—namely, reading nine road signs",,,,,,,,,,,,
in the former study and filling out an entry-level job application in the latter. The study by,,,,,,,,,,,,
Heward does not meet WWC single-case design evidence standards because it does not estab-,,,,,,,,,,,,
"lish long enough baseline trends (i.e., with at least four or five observations per phase) before",,,,,,,,,,,,
"introducing the intervention, but it does show that students taught to fill out the applications",,,,,,,,,,,,
raised their average accuracy rate by 18 fill-in-the-blank items (out of 35) during 11 45-minute,,,,,,,,,,,,
instructional sessions. The study by Murph and McCormick does meet WWC standards in,,,,,,,,,,,,
"terms of the number and length of pre- and post-intervention phases, but it suffers from what",,,,,,,,,,,,
the  WWC  terms  an  over-alignment  of  instruction  and  assessment  (What  Works  Clearing-,,,,,,,,,,,,
"house, 2008): After 9–24 instructional sessions of 15 minutes each, students who are repeat-",,,,,,,,,,,,
edly drilled in reading nine road signs are able to read all of them. Though an effect of instruc-,,,,,,,,,,,,
"tion is clearly established, the measure of reading is simply too narrow to be construed as a",,,,,,,,,,,,
"measure of reading skill, and the intervention itself is also too narrow to generalize to other",,,,,,,,,,,,
contexts in which reading must be taught. Though the authors justify the reading of road signs,,,,,,,,,,,,
"as a necessary life skill for driving, it seems unlikely that 16-to-18-year-olds who struggle to",,,,,,,,,,,,
identify common road signs will be able to read and pass a written driving test—a fact that,,,,,,,,,,,,
undermines the authors’ assertion about the relevance of the task to their lives.,,,,,,,,,,,,
The two other studies deemed ineligible in this category also have serious design flaws.,,,,,,,,,,,,
"A study by Platt and Beech (1994) used a single-case design approach, but with only one pre-",,,,,,,,,,,,
"46    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"test observation in each case, meaning that it does not meet WWC standards for single-case",,,,,,,,,,,,
designs. The authors show mean gains of 12 percentage points in words read correctly and,,,,,,,,,,,,
19 percentage points in passage comprehension after an unspecified amount of instruction in,,,,,,,,,,,,
"metacognitive learning strategies. However, they selectively present data for only five of the",,,,,,,,,,,,
"students taught by the 27 educators trained to use the method, noting that only the “most",,,,,,,,,,,,
"not presented, nor are any data presented about the number and demographics of the student",,,,,,,,,,,,
"sample. In other words, the data should be construed as anecdotal at best.",,,,,,,,,,,,
"Finally,  Sinatra  (1984)  considers  the  effects  of  a  writing  intervention  implemented  in",,,,,,,,,,,,
"his own classroom, in which struggling readers were given structured writing prompts that",,,,,,,,,,,,
"focused on visual, imagery, and report-writing tasks. He finds a noteworthy gain of 16 per-",,,,,,,,,,,,
"centage points on students’ writing assignments after several months of instruction, but it is",,,,,,,,,,,,
unclear how well the students would have fared with writing instruction that did not include,,,,,,,,,,,,
those prompts.,,,,,,,,,,,,
"In short, the research context on remedial instruction for struggling incarcerated learners",,,,,,,,,,,,
"is replete with research designs that, despite the benevolent intentions of authors and teachers,",,,,,,,,,,,,
do little to advance the field’s understanding of what works in remediation.,,,,,,,,,,,,
Eligible Studies in Juvenile Correctional Settings,,,,,,,,,,,,
We  turn  now  to  two  studies  of  remedial  interventions  that  had  comparison  groups  and,,,,,,,,,,,,
were deemed eligible for the systematic review. Results from these studies are synthesized in,,,,,,,,,,,,
"Table 3.3 and are shown in greater detail in Table A.1. A study by Simpson, Swanson, and",,,,,,,,,,,,
"Kunkel  (1992)  examined  the  effects  of  a  structured  remedial  reading  program,  the  Orton/",,,,,,,,,,,,
"Gillingham reading curriculum, as compared with the default language arts program in two",,,,,,,,,,,,
juvenile youth detention facilities. The Orton/Gillingham program was described in the article,,,,,,,,,,,,
"as phonics-based, with a focus on reading, writing, and spelling, and incorporating auditory,",,,,,,,,,,,,
"visual, and kinesthetic learning modes. Researchers identified 55 learning disabled students",,,,,,,,,,,,
"for treatment, 32 of whom persisted to analysis, and asked teachers to recommend a similar",,,,,,,,,,,,
"set of 61 students for the comparison group, 31 of whom persisted to analysis. The treatment",,,,,,,,,,,,
group received the Orton/Gillingham curriculum for 90 minutes a day in groups of 1–6; the,,,,,,,,,,,,
comparison group students received default language arts instruction for only 45 minutes a,,,,,,,,,,,,
"day in classes of about 12. Thus, the treatment group received a larger instructional dosage",,,,,,,,,,,,
"per week and in smaller classes. Treatment students may also have been released sooner, given",,,,,,,,,,,,
that their mean instructional hours were reported as 51.9 (about 35 days) versus 46.0 hours,,,,,,,,,,,,
(about 61 days) for the control group. Students in the analysis were tested at pretest and again,,,,,,,,,,,,
"before release using the Woodcock Johnson Test of Reading Mastery, and their rearrest rates",,,,,,,,,,,,
were tracked within the first year after release. Those in the treatment group gained 0.86 years,,,,,,,,,,,,
"of growth in reading more than the control group, and the difference was statistically signifi-",,,,,,,,,,,,
"cant (p = 0.007), though the treatment group also received a greater instructional dosage and",,,,,,,,,,,,
"in smaller classes. To eliminate the instructional dosage confound, the authors estimated that",,,,,,,,,,,,
the treatment group gained 0.38 years of growth more than the treatment group for every ten,,,,,,,,,,,,
"instructional hours, though they did not provide a hypothesis test for this estimate. Finally,",,,,,,,,,,,,
they found a substantial relationship between the treatment condition and recidivism avoid-,,,,,,,,,,,,
"ance; those in the treatment group had a one-year rearrest rate of 41 percent, versus 63 percent",,,,,,,,,,,,
"in the comparison group, and this difference was statistically significant (p = 0.015). Because",,,,,,,,,,,,
the treatment and comparison groups were both identified (at least by teachers) as learning dis-,,,,,,,,,,,,
a Systematic review of Correctional Education programs for Incarcerated Juveniles    47,,,,,,,,,,,,
abled and shared similar baseline reading scores (4.3 vs. 4.6) and ages of first arrest (13.7 and,,,,,,,,,,,,
"13.8), and because the reading analysis adjusts for baseline scores, we give the study a rating",,,,,,,,,,,,
"of 3  on the Maryland Scale. However, it does remain vulnerable  to unobserved  differences",,,,,,,,,,,,
"between groups. For instance, given that the treatment students appear to have been released",,,,,,,,,,,,
accounted for in the study.,,,,,,,,,,,,
"The other eligible study of remedial education, by Archwamety and Katsiyannis (2000),",,,,,,,,,,,,
"focused only recidivism outcomes, measured between one and seven years after release. The",,,,,,,,,,,,
study compared 339 youth ages 12–18 enrolled in a mathematics or reading remedial program,,,,,,,,,,,,
(not both) while incarcerated to 166 students who were not enrolled in a remedial program.,,,,,,,,,,,,
Students who were assigned to remediation were at least one grade level behind at baseline in,,,,,,,,,,,,
"the remedial subject, and had a lower mean baseline IQ than their nonremediated peers (91.8",,,,,,,,,,,,
versus 99.3). The authors found that students assigned to remediation were actually 9.4 per-,,,,,,,,,,,,
centage points more likely to recidivate (definition unspecified) within 1–7 years after release.,,,,,,,,,,,,
Their recidivism rate was 23.3 percent in the treatment group versus 13.9 percent in the com-,,,,,,,,,,,,
"parison group, and the difference was statistically significant (p < 0.05). However, the study",,,,,,,,,,,,
"did not adjust for baseline differences, resulting in a rating of 2 on the Maryland Scale. In",,,,,,,,,,,,
"other words, given that the treatment group clearly demonstrated higher baseline risk than the",,,,,,,,,,,,
"comparison group in terms of weaker academic and cognitive skills, the study does not provide",,,,,,,,,,,,
"convincing evidence that remediation caused higher recidivism among the treatment group,",,,,,,,,,,,,
and it would be inappropriate to draw conclusions about the impact of remediation based on,,,,,,,,,,,,
this study.,,,,,,,,,,,,
Summary,,,,,,,,,,,,
"between  remedial  education  and  recidivism.  Though  the  Simpson,  Swanson,  and  Kunkel",,,,,,,,,,,,
(1992) study of the Orton/Gillingham remedial curriculum was only about one-eighth the size,,,,,,,,,,,,
"of the Archwamety and Katsiyannis (2000) study, it showed stronger equivalence at baseline",,,,,,,,,,,,
and also provided clearer details about differences between the treatment and control condi-,,,,,,,,,,,,
Gillingham program rather than receiving standard language arts instruction improved faster,,,,,,,,,,,,
sibility that treated students may have had shorter sentences or other unobserved differences,,,,,,,,,,,,
"that may at least partially explain the treatment effects, and thus the evidence supporting the",,,,,,,,,,,,
Orton/Gillingham program remains underdeveloped. Archwamety and Katsiyannis’s study is,,,,,,,,,,,,
highly vulnerable to selection bias and thus says little about the relationship between reme-,,,,,,,,,,,,
diation and recidivism. Beyond the evidence presented in previous sections about Corrective,,,,,,,,,,,,
broad conclusions about the effectiveness of other remedial programs in juvenile correctional,,,,,,,,,,,,
settings.,,,,,,,,,,,,
Vocational/Career Technical Education,,,,,,,,,,,,
Research Context,,,,,,,,,,,,
"Among the population of U.S. secondary school students at large, the prevalence of vocational",,,,,,,,,,,,
training—now commonly termed career technical education (CTE)—declined between 1982,,,,,,,,,,,,
"and 2004, with CTE credits accounting for 21 percent of the credits earned by high school",,,,,,,,,,,,
"48    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"graduates in 1982, versus only 14 percent in 2004 (U.S. Department of Education, 2013).13",,,,,,,,,,,,
"In part, this was a response to concerns that lower-achieving students were being tracked into",,,,,,,,,,,,
vocational pathways that did not prepare them to succeed in an increasingly competitive and,,,,,,,,,,,,
"dynamic labor market (U.S. Department of Education, 2013). Evidence on the effectiveness of",,,,,,,,,,,,
vocational education/CTE in raising academic outcomes is somewhat mixed. Using a nation-,,,,,,,,,,,,
"ally representative sample of high school students tested in 10th and 12th grade, Bozick and",,,,,,,,,,,,
Dalton (2013) found no evidence that CTE course-taking improved or hurt students’ math-,,,,,,,,,,,,
ematics performance. Studies that have used lottery-based random assignment have also found,,,,,,,,,,,,
"little to no impact on test scores, though they have found benefits in terms of other outcomes.",,,,,,,,,,,,
"For example, Kemple and Willner (2008) randomized New York high school students to career",,,,,,,,,,,,
academies that provided both vocational and academic training in combination with intern-,,,,,,,,,,,,
"ships; they found positive effects on high school persistence, as well as subsequent earnings",,,,,,,,,,,,
"benefits for males. Neild, Boccanfuso, and Byrnes (2013) capitalized on students’ lottery-based",,,,,,,,,,,,
"random assignment to five CTE high schools in Philadelphia, finding that students assigned",,,,,,,,,,,,
to CTE had higher rates of college preparatory mathematics coursework and higher graduation,,,,,,,,,,,,
"rates, though they performed no better than their peers on mathematics and reading assess-",,,,,,,,,,,,
"ments. Insofar as a lack of marketable skills increases the appeal of criminal behavior (Becker,",,,,,,,,,,,,
likely to benefit from programs that emphasize vocational skills.,,,,,,,,,,,,
In a meta-analysis of 548 effect estimates from 361 studies focused on juvenile offend-,,,,,,,,,,,,
"ers, Lipsey (2009) considered evidence about a variety of programs designed to reduce recidi-",,,,,,,,,,,,
"vism.  His  study,  which  included  studies  published  between  1958  and  2002,  differed  from",,,,,,,,,,,,
"vism as the sole outcome of interest, and only 22 percent of the estimates in his analysis were",,,,,,,,,,,,
based on programs administered within correctional facilities. Lipsey found that skill-building,,,,,,,,,,,,
"interventions—defined to include behavior management, cognitive-behavioral therapy, social",,,,,,,,,,,,
"skills training, challenge programs, academic training, and job-related interventions including",,,,,,,,,,,,
"vocational training—reduced subsequent recidivism by about 6 percentage points, though the",,,,,,,,,,,,
effect was not statistically significant at the 5 percent level. He also found that the effects of,,,,,,,,,,,,
skill-building interventions did not depend on the implementation context—whether in juve-,,,,,,,,,,,,
"effects by program subtype, he estimated that job-related training programs reduced recidi-",,,,,,,,,,,,
"vism by about 2.8 percentage points; however, this estimate was not statistically significant and",,,,,,,,,,,,
was smaller in magnitude than the 6 percentage-point estimate for the skill-building category,,,,,,,,,,,,
as a whole.,,,,,,,,,,,,
Our own meta-analysis of adult correctional education also looked in particular at the,,,,,,,,,,,,
